INFO:R0: Init motion planning
DEBUG:R0@tkref=1250.9538: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=1254.4000: Time to solve stand alone optimisation problem: 0.0359778404236
INFO:R0@tkref=1254.4000: N of unsatisfied eq: 4
INFO:R0@tkref=1254.4000: N of unsatisfied ieq: 5
INFO:R0@tkref=1254.4000: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=1254.4000: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=1257.8462: Time to solve stand alone optimisation problem: 0.0325548648834
INFO:R0@tkref=1257.8462: N of unsatisfied eq: 4
INFO:R0@tkref=1257.8462: N of unsatisfied ieq: 10
INFO:R0@tkref=1257.8462: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=1257.8462: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=1261.2923: Time to solve stand alone optimisation problem: 0.0293281078339
INFO:R0@tkref=1261.2923: N of unsatisfied eq: 4
INFO:R0@tkref=1261.2923: N of unsatisfied ieq: 6
INFO:R0@tkref=1261.2923: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=1261.2923: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=1264.7385: Time to solve stand alone optimisation problem: 0.0348851680756
INFO:R0@tkref=1264.7385: N of unsatisfied eq: 3
INFO:R0@tkref=1264.7385: N of unsatisfied ieq: 9
INFO:R0@tkref=1264.7385: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=1264.7385: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=1268.1846: Time to solve stand alone optimisation problem: 0.0291299819946
INFO:R0@tkref=1268.1846: N of unsatisfied eq: 5
INFO:R0@tkref=1268.1846: N of unsatisfied ieq: 7
INFO:R0@tkref=1268.1846: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=1268.1846: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=1271.6308: Time to solve stand alone optimisation problem: 0.0334689617157
INFO:R0@tkref=1271.6308: N of unsatisfied eq: 4
INFO:R0@tkref=1271.6308: N of unsatisfied ieq: 9
INFO:R0@tkref=1271.6308: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=1271.6308: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=1275.0769: Time to solve stand alone optimisation problem: 0.0338790416718
INFO:R0@tkref=1275.0769: N of unsatisfied eq: 5
INFO:R0@tkref=1275.0769: N of unsatisfied ieq: 6
INFO:R0@tkref=1275.0769: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=1275.0769: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=1278.5231: Time to solve stand alone optimisation problem: 0.0330989360809
INFO:R0@tkref=1278.5231: N of unsatisfied eq: 5
INFO:R0@tkref=1278.5231: N of unsatisfied ieq: 8
INFO:R0@tkref=1278.5231: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=1278.5231: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=1281.9692: Time to solve stand alone optimisation problem: 0.0330669879913
INFO:R0@tkref=1281.9692: N of unsatisfied eq: 4
INFO:R0@tkref=1281.9692: N of unsatisfied ieq: 7
INFO:R0@tkref=1281.9692: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=1281.9692: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=1285.4154: Time to solve stand alone optimisation problem: 0.0299580097198
INFO:R0@tkref=1285.4154: N of unsatisfied eq: 4
INFO:R0@tkref=1285.4154: N of unsatisfied ieq: 8
INFO:R0@tkref=1285.4154: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=1285.4154: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=1288.8615: Time to solve stand alone optimisation problem: 0.029335975647
INFO:R0@tkref=1288.8615: N of unsatisfied eq: 5
INFO:R0@tkref=1288.8615: N of unsatisfied ieq: 8
INFO:R0@tkref=1288.8615: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=1288.8615: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=1292.3077: Time to solve stand alone optimisation problem: 0.0364210605621
INFO:R0@tkref=1292.3077: N of unsatisfied eq: 5
INFO:R0@tkref=1292.3077: N of unsatisfied ieq: 8
INFO:R0@tkref=1292.3077: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=1292.3077: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=1295.7538: Time to solve stand alone optimisation problem: 0.0315752029419
INFO:R0@tkref=1295.7538: N of unsatisfied eq: 5
INFO:R0@tkref=1295.7538: N of unsatisfied ieq: 7
INFO:R0@tkref=1295.7538: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=1295.7538: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=1299.2000: Time to solve stand alone optimisation problem: 0.0352540016174
INFO:R0@tkref=1299.2000: N of unsatisfied eq: 4
INFO:R0@tkref=1299.2000: N of unsatisfied ieq: 7
INFO:R0@tkref=1299.2000: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=1299.2000: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=1302.6462: Time to solve stand alone optimisation problem: 0.0350821018219
INFO:R0@tkref=1302.6462: N of unsatisfied eq: 5
INFO:R0@tkref=1302.6462: N of unsatisfied ieq: 6
INFO:R0@tkref=1302.6462: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=1302.6462: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=1306.0923: Time to solve stand alone optimisation problem: 0.0295388698578
INFO:R0@tkref=1306.0923: N of unsatisfied eq: 4
INFO:R0@tkref=1306.0923: N of unsatisfied ieq: 8
INFO:R0@tkref=1306.0923: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=1306.0923: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=1309.5385: Time to solve stand alone optimisation problem: 0.0285379886627
INFO:R0@tkref=1309.5385: N of unsatisfied eq: 5
INFO:R0@tkref=1309.5385: N of unsatisfied ieq: 5
INFO:R0@tkref=1309.5385: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=1309.5385: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=1312.9846: Time to solve stand alone optimisation problem: 0.034854888916
INFO:R0@tkref=1312.9846: N of unsatisfied eq: 5
INFO:R0@tkref=1312.9846: N of unsatisfied ieq: 8
INFO:R0@tkref=1312.9846: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=1312.9846: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=1316.4308: Time to solve stand alone optimisation problem: 0.0369300842285
INFO:R0@tkref=1316.4308: N of unsatisfied eq: 5
INFO:R0@tkref=1316.4308: N of unsatisfied ieq: 6
INFO:R0@tkref=1316.4308: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=1316.4308: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=1319.8769: Time to solve stand alone optimisation problem: 0.0296559333801
INFO:R0@tkref=1319.8769: N of unsatisfied eq: 5
INFO:R0@tkref=1319.8769: N of unsatisfied ieq: 7
INFO:R0@tkref=1319.8769: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=1319.8769: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=1323.3231: Time to solve stand alone optimisation problem: 0.0297429561615
INFO:R0@tkref=1323.3231: N of unsatisfied eq: 5
INFO:R0@tkref=1323.3231: N of unsatisfied ieq: 7
INFO:R0@tkref=1323.3231: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=1323.3231: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=1326.7692: Time to solve stand alone optimisation problem: 0.0298159122467
INFO:R0@tkref=1326.7692: N of unsatisfied eq: 5
INFO:R0@tkref=1326.7692: N of unsatisfied ieq: 8
INFO:R0@tkref=1326.7692: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=1326.7692: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=1330.2154: Time to solve stand alone optimisation problem: 0.0296139717102
INFO:R0@tkref=1330.2154: N of unsatisfied eq: 4
INFO:R0@tkref=1330.2154: N of unsatisfied ieq: 6
INFO:R0@tkref=1330.2154: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=1330.2154: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=1333.6615: Time to solve stand alone optimisation problem: 0.0294740200043
INFO:R0@tkref=1333.6615: N of unsatisfied eq: 5
INFO:R0@tkref=1333.6615: N of unsatisfied ieq: 8
INFO:R0@tkref=1333.6615: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=1333.6615: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=1337.1077: Time to solve stand alone optimisation problem: 0.0320270061493
INFO:R0@tkref=1337.1077: N of unsatisfied eq: 5
INFO:R0@tkref=1337.1077: N of unsatisfied ieq: 7
INFO:R0@tkref=1337.1077: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=1337.1077: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=1340.5538: Time to solve stand alone optimisation problem: 0.034059047699
INFO:R0@tkref=1340.5538: N of unsatisfied eq: 5
INFO:R0@tkref=1340.5538: N of unsatisfied ieq: 8
INFO:R0@tkref=1340.5538: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=1340.5538: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=1344.0000: Time to solve stand alone optimisation problem: 0.0334138870239
INFO:R0@tkref=1344.0000: N of unsatisfied eq: 4
INFO:R0@tkref=1344.0000: N of unsatisfied ieq: 6
INFO:R0@tkref=1344.0000: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=1344.0000: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=1347.4462: Time to solve stand alone optimisation problem: 0.0308990478516
INFO:R0@tkref=1347.4462: N of unsatisfied eq: 5
INFO:R0@tkref=1347.4462: N of unsatisfied ieq: 8
INFO:R0@tkref=1347.4462: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=1347.4462: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=1350.8923: Time to solve stand alone optimisation problem: 0.03373503685
INFO:R0@tkref=1350.8923: N of unsatisfied eq: 4
INFO:R0@tkref=1350.8923: N of unsatisfied ieq: 6
INFO:R0@tkref=1350.8923: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=1350.8923: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=1354.3385: Time to solve stand alone optimisation problem: 0.0366239547729
INFO:R0@tkref=1354.3385: N of unsatisfied eq: 5
INFO:R0@tkref=1354.3385: N of unsatisfied ieq: 7
INFO:R0@tkref=1354.3385: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=1354.3385: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=1357.7846: Time to solve stand alone optimisation problem: 0.0361611843109
INFO:R0@tkref=1357.7846: N of unsatisfied eq: 3
INFO:R0@tkref=1357.7846: N of unsatisfied ieq: 7
INFO:R0@tkref=1357.7846: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=1357.7846: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=1361.2308: Time to solve stand alone optimisation problem: 0.0318031311035
INFO:R0@tkref=1361.2308: N of unsatisfied eq: 5
INFO:R0@tkref=1361.2308: N of unsatisfied ieq: 8
INFO:R0@tkref=1361.2308: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=1361.2308: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=1364.6769: Time to solve stand alone optimisation problem: 0.035258769989
INFO:R0@tkref=1364.6769: N of unsatisfied eq: 4
INFO:R0@tkref=1364.6769: N of unsatisfied ieq: 6
INFO:R0@tkref=1364.6769: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=1364.6769: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=1368.1231: Time to solve stand alone optimisation problem: 0.0300109386444
INFO:R0@tkref=1368.1231: N of unsatisfied eq: 4
INFO:R0@tkref=1368.1231: N of unsatisfied ieq: 9
INFO:R0@tkref=1368.1231: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=1368.1231: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=1371.5692: Time to solve stand alone optimisation problem: 0.029000043869
INFO:R0@tkref=1371.5692: N of unsatisfied eq: 4
INFO:R0@tkref=1371.5692: N of unsatisfied ieq: 7
INFO:R0@tkref=1371.5692: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=1371.5692: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=1375.0154: Time to solve stand alone optimisation problem: 0.0342829227448
INFO:R0@tkref=1375.0154: N of unsatisfied eq: 5
INFO:R0@tkref=1375.0154: N of unsatisfied ieq: 9
INFO:R0@tkref=1375.0154: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=1375.0154: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=1378.4615: Time to solve stand alone optimisation problem: 0.0321969985962
INFO:R0@tkref=1378.4615: N of unsatisfied eq: 5
INFO:R0@tkref=1378.4615: N of unsatisfied ieq: 5
INFO:R0@tkref=1378.4615: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=1378.4615: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=1381.9077: Time to solve stand alone optimisation problem: 0.0348930358887
INFO:R0@tkref=1381.9077: N of unsatisfied eq: 4
INFO:R0@tkref=1381.9077: N of unsatisfied ieq: 8
INFO:R0@tkref=1381.9077: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=1381.9077: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=1385.3538: Time to solve stand alone optimisation problem: 0.0322659015656
INFO:R0@tkref=1385.3538: N of unsatisfied eq: 4
INFO:R0@tkref=1385.3538: N of unsatisfied ieq: 5
INFO:R0@tkref=1385.3538: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=1385.3538: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=1388.8000: Time to solve stand alone optimisation problem: 0.0290591716766
INFO:R0@tkref=1388.8000: N of unsatisfied eq: 4
INFO:R0@tkref=1388.8000: N of unsatisfied ieq: 8
INFO:R0@tkref=1388.8000: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=1388.8000: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=1392.2462: Time to solve stand alone optimisation problem: 0.0281410217285
INFO:R0@tkref=1392.2462: N of unsatisfied eq: 4
INFO:R0@tkref=1392.2462: N of unsatisfied ieq: 5
INFO:R0@tkref=1392.2462: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=1392.2462: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=1395.6923: Time to solve stand alone optimisation problem: 0.0333712100983
INFO:R0@tkref=1395.6923: N of unsatisfied eq: 4
INFO:R0@tkref=1395.6923: N of unsatisfied ieq: 7
INFO:R0@tkref=1395.6923: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=1395.6923: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=1399.1385: Time to solve stand alone optimisation problem: 0.0338599681854
INFO:R0@tkref=1399.1385: N of unsatisfied eq: 4
INFO:R0@tkref=1399.1385: N of unsatisfied ieq: 5
INFO:R0@tkref=1399.1385: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=1399.1385: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=1402.5846: Time to solve stand alone optimisation problem: 0.0330140590668
INFO:R0@tkref=1402.5846: N of unsatisfied eq: 4
INFO:R0@tkref=1402.5846: N of unsatisfied ieq: 7
INFO:R0@tkref=1402.5846: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=1402.5846: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=1406.0308: Time to solve stand alone optimisation problem: 0.0330300331116
INFO:R0@tkref=1406.0308: N of unsatisfied eq: 3
INFO:R0@tkref=1406.0308: N of unsatisfied ieq: 5
INFO:R0@tkref=1406.0308: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=1406.0308: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=1409.4769: Time to solve stand alone optimisation problem: 0.0299479961395
INFO:R0@tkref=1409.4769: N of unsatisfied eq: 5
INFO:R0@tkref=1409.4769: N of unsatisfied ieq: 7
INFO:R0@tkref=1409.4769: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=1409.4769: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=1412.9231: Time to solve stand alone optimisation problem: 0.029060125351
INFO:R0@tkref=1412.9231: N of unsatisfied eq: 5
INFO:R0@tkref=1412.9231: N of unsatisfied ieq: 6
INFO:R0@tkref=1412.9231: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=1412.9231: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=1416.3692: Time to solve stand alone optimisation problem: 0.0350081920624
INFO:R0@tkref=1416.3692: N of unsatisfied eq: 5
INFO:R0@tkref=1416.3692: N of unsatisfied ieq: 7
INFO:R0@tkref=1416.3692: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=1416.3692: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=1419.8154: Time to solve stand alone optimisation problem: 0.0319480895996
INFO:R0@tkref=1419.8154: N of unsatisfied eq: 5
INFO:R0@tkref=1419.8154: N of unsatisfied ieq: 5
INFO:R0@tkref=1419.8154: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=1419.8154: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=1423.2615: Time to solve stand alone optimisation problem: 0.0293588638306
INFO:R0@tkref=1423.2615: N of unsatisfied eq: 3
INFO:R0@tkref=1423.2615: N of unsatisfied ieq: 7
INFO:R0@tkref=1423.2615: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=1423.2615: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=1426.7077: Time to solve stand alone optimisation problem: 0.0285520553589
INFO:R0@tkref=1426.7077: N of unsatisfied eq: 4
INFO:R0@tkref=1426.7077: N of unsatisfied ieq: 5
INFO:R0@tkref=1426.7077: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=1426.7077: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=1430.1538: Time to solve stand alone optimisation problem: 0.0286569595337
INFO:R0@tkref=1430.1538: N of unsatisfied eq: 4
INFO:R0@tkref=1430.1538: N of unsatisfied ieq: 7
INFO:R0@tkref=1430.1538: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=1430.1538: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=1433.6000: Time to solve stand alone optimisation problem: 0.0290830135345
INFO:R0@tkref=1433.6000: N of unsatisfied eq: 5
INFO:R0@tkref=1433.6000: N of unsatisfied ieq: 5
INFO:R0@tkref=1433.6000: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=1433.6000: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=1437.0462: Time to solve stand alone optimisation problem: 0.0305030345917
INFO:R0@tkref=1437.0462: N of unsatisfied eq: 5
INFO:R0@tkref=1437.0462: N of unsatisfied ieq: 7
INFO:R0@tkref=1437.0462: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=1437.0462: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=1440.4923: Time to solve stand alone optimisation problem: 0.0320899486542
INFO:R0@tkref=1440.4923: N of unsatisfied eq: 4
INFO:R0@tkref=1440.4923: N of unsatisfied ieq: 5
INFO:R0@tkref=1440.4923: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=1440.4923: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
DEBUG:R0: LAST STEP
DEBUG:R0: Approx remaining dist: 2.15584017137
DEBUG:R0: Usual approx plan dist: 5.6
DEBUG:R0: Approx gain in dist: 3.44415982863
DEBUG:R0: Last step min dist: 0.5
INFO:R0: scale 0.384971459173 Ns 7 Nk 3
INFO:R0@tkref=1443.9385: Time to solve stand alone optimisation problem: 0.318143129349
INFO:R0@tkref=1443.9385: N of unsatisfied eq: 10
INFO:R0@tkref=1443.9385: N of unsatisfied ieq: 2
INFO:R0@tkref=1443.9385: Summary: Iteration limit exceeded after 21 it.
DEBUG:R0@tkref=1443.9385: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: Finished motion planning
INFO:R0: --------------------------
INFO:R0: TOT: 1447.07764214
INFO:R0: NSE: 420
INFO:R0: FIR: 1.65972495079
INFO:R0: LAS: 0.319078207016
INFO:R0: LMA: 0
INFO:R0: MAX: 0.602867841721
INFO:R0: MIN: 0.0289149284363
INFO:R0: AVG: 0.0443827643919
INFO:R0: RMP: 0.185031982671
INFO:R0: RMG: 0.185031982671
